Time[s], No. Completed
70.47, 673
70.55, 674
71.11, 675
71.6, 676
71.76, 677
71.89, 678
72.02, 679
72.05, 680
72.06, 681
72.8, 682
72.9, 683
73.19, 684
73.5, 685
73.77, 686
73.97, 687
74.06, 688
74.2, 689
74.52, 690
74.55, 691
75.07, 692
75.91, 693
75.91, 694
76.15, 695
77.43, 696
77.48, 697
77.75, 698
77.9, 699
78.27, 700
78.28, 701
78.35, 702
78.37, 703
78.55, 704
78.55, 705
78.82, 706
79.56, 707
80.12, 708
80.16, 709
80.23, 710
80.32, 711
80.69, 712
80.94, 713
81.11, 714
81.12, 715
81.38, 716
81.83, 717
81.85, 718
83.41, 719
83.62, 720
83.81, 721
84.25, 722
84.39, 723
84.71, 724
84.81, 725
85.0, 726
85.23, 727
85.36, 728
85.49, 729
85.58, 730
85.73, 731
85.94, 732
86.06, 733
86.56, 734
86.56, 735
86.59, 736
86.91, 737
87.17, 738
87.38, 739
87.61, 740
87.71, 741
88.91, 742
89.18, 743
89.49, 744
89.64, 745
89.72, 746
89.81, 747
90.06, 748
90.07, 749
90.24, 750
90.46, 751
90.63, 752
91.13, 753
91.18, 754
91.37, 755
91.59, 756
91.76, 757
92.0, 758
92.34, 759
92.53, 760
93.82, 761
93.94, 762
94.57, 763
95.08, 764
95.29, 765
96.27, 766
96.68, 767
96.95, 768
97.25, 769
97.74, 770
98.12, 771
98.17, 772
98.41, 773
98.43, 774
98.46, 775
98.64, 776
98.88, 777
99.28, 778
99.38, 779
99.51, 780
99.67, 781
99.74, 782
99.91, 783
99.98, 784
100.67, 785
101.0, 786
101.06, 787
101.12, 788
101.13, 789
101.86, 790
101.99, 791
102.09, 792
102.22, 793
102.35, 794
102.38, 795
102.42, 796
102.43, 797
102.46, 798
102.51, 799
102.8, 800
103.6, 801
103.6, 802
104.45, 803
104.53, 804
104.62, 805
104.91, 806
104.98, 807
105.07, 808
105.32, 809
105.65, 810
105.76, 811
106.29, 812
106.37, 813
106.39, 814
106.46, 815
107.18, 816
107.53, 817
107.71, 818
107.85, 819
108.07, 820
108.19, 821
108.27, 822
108.33, 823
108.64, 824
108.92, 825
109.0, 826
109.25, 827
109.36, 828
109.48, 829
109.52, 830
109.74, 831
110.72, 832
110.72, 833
111.07, 834
111.16, 835
111.29, 836
111.37, 837
111.54, 838
111.93, 839
112.94, 840
113.86, 841
113.88, 842
114.55, 843
114.61, 844
114.7, 845
114.97, 846
115.23, 847
115.28, 848
115.43, 849
115.49, 850
115.52, 851
116.05, 852
116.29, 853
116.39, 854
116.65, 855
116.74, 856
116.81, 857
116.83, 858
116.83, 859
116.86, 860
117.3, 861
117.39, 862
117.62, 863
118.27, 864
118.37, 865
118.67, 866
118.7, 867
118.7, 868
118.96, 869
119.32, 870
119.57, 871
119.76, 872
119.79, 873
120.03, 874
120.16, 875
120.93, 876
121.82, 877
122.12, 878
122.45, 879
122.62, 880
122.96, 881
123.38, 882
123.57, 883
124.72, 884
124.82, 885
125.2, 886
125.48, 887
125.78, 888
126.17, 889
126.49, 890
126.73, 891
126.8, 892
127.55, 893
127.74, 894
128.58, 895
128.88, 896
128.89, 897
129.33, 898
129.36, 899
129.46, 900
129.55, 901
130.25, 902
130.89, 903
131.26, 904
131.52, 905
132.06, 906
132.93, 907
133.08, 908
133.13, 909
133.7, 910
134.08, 911
134.1, 912
134.34, 913
134.64, 914
135.66, 915
135.8, 916
135.82, 917
136.09, 918
136.14, 919
136.35, 920
136.64, 921
136.97, 922
137.78, 923
138.26, 924
138.61, 925
138.72, 926
138.95, 927
139.03, 928
139.04, 929
139.13, 930
139.15, 931
139.2, 932
139.25, 933
139.6, 934
139.93, 935
140.06, 936
140.76, 937
141.43, 938
141.44, 939
141.58, 940
141.61, 941
141.84, 942
141.89, 943
141.99, 944
142.35, 945
142.56, 946
142.6, 947
143.42, 948
144.2, 949
144.4, 950
144.47, 951
144.8, 952
146.04, 953
146.12, 954
146.33, 955
147.01, 956
147.42, 957
147.73, 958
149.11, 959
149.48, 960
149.63, 961
149.88, 962
149.88, 963
150.03, 964
151.14, 965
151.25, 966
151.63, 967
152.34, 968
152.54, 969
152.95, 970
153.1, 971
154.13, 972
154.46, 973
155.29, 974
155.35, 975
156.16, 976
157.3, 977
157.96, 978
158.17, 979
158.41, 980
159.47, 981
160.35, 982
161.01, 983
162.14, 984
162.39, 985
162.62, 986
162.9, 987
163.95, 988
164.51, 989
165.51, 990
168.58, 991
169.07, 992
169.33, 993
173.69, 994
174.32, 995
178.83, 996
179.1, 997
181.14, 998
184.14, 999
185.37, 1000
185.8, 1001
190.2, 1002
192.11, 1003
196.77, 1004
202.7, 1005
204.6, 1006
210.2, 1007
216.95, 1008
228.85, 1009
230.71, 1010
231.55, 1011
233.57, 1012
234.71, 1013
236.78, 1014
237.17, 1015
237.88, 1016
244.23, 1017
257.09, 1018
260.95, 1019
261.76, 1020
263.2, 1021
285.99, 1022
305.77, 1023
335.64, 1024
3600, 1024
